

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2723                           	psect	text2
  2724  0127                     __ptext2:	
  2725 ;; *************** function __Process_Keypress *****************
  2726 ;; Defined at:
  2727 ;;		line 160 in file "keypad.c"
  2728 ;; Parameters:    Size  Location     Type
  2729 ;;		None
  2730 ;; Auto vars:     Size  Location     Type
  2731 ;;		None
  2732 ;; Return value:  Size  Location     Type
  2733 ;;                  1    wreg      unsigned char 
  2734 ;; Registers used:
  2735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2736 ;; Tracked objects:
  2737 ;;		On entry : 0/0
  2738 ;;		On exit  : 0/0
  2739 ;;		Unchanged: 0/0
  2740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2741 ;;      Params:         0       0       0       0       0       0       0       0
  2742 ;;      Locals:         0       0       0       0       0       0       0       0
  2743 ;;      Temps:          1       0       0       0       0       0       0       0
  2744 ;;      Totals:         1       0       0       0       0       0       0       0
  2745 ;;Total ram usage:        1 bytes
  2746 ;; Hardware stack levels used:    1
  2747 ;; Hardware stack levels required when called:    4
  2748 ;; This function calls:
  2749 ;;		__Sense_Keypress
  2750 ;; This function is called by:
  2751 ;;		_getKey
  2752 ;; This function uses a non-reentrant model
  2753 ;;
  2754                           
  2755                           
  2756                           ;psect for function __Process_Keypress
  2757  0127                     __Process_Keypress:
  2758  0127                     l1396:	
  2759                           ;incstack = 0
  2760                           ; Regs used in __Process_Keypress: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2761                           
  2762                           
  2763                           ;keypad.c: 162: s_keypad.keyPressed = _Sense_Keypress();
  2764  0127  3180  2038  3181   	fcall	__Sense_Keypress
  2765  012A  00F5               	movwf	??__Process_Keypress
  2766  012B  0875               	movf	??__Process_Keypress,w
  2767  012C  0140               	movlb	0	; select bank0
  2768  012D  00AA               	movwf	_s_keypad
  2769                           
  2770                           ;keypad.c: 163: switch( s_keypad.keypad_state )
  2771  012E  295D               	goto	l1424
  2772  012F                     l1398:
  2773                           
  2774                           ;keypad.c: 166: if( s_keypad.keyPressed != 255u )
  2775  012F  0A2A               	incf	_s_keypad,w
  2776  0130  1903               	btfsc	3,2
  2777  0131  2933               	goto	u621
  2778  0132  2934               	goto	u620
  2779  0133                     u621:
  2780  0133  2941               	goto	l1402
  2781  0134                     u620:
  2782  0134                     l1400:
  2783                           
  2784                           ;keypad.c: 167: {;keypad.c: 168: s_keypad.keySensed = s_keypad.keyPressed;
  2785  0134  082A               	movf	_s_keypad,w
  2786  0135  00F5               	movwf	??__Process_Keypress
  2787  0136  0875               	movf	??__Process_Keypress,w
  2788  0137  00AB               	movwf	_s_keypad+1
  2789                           
  2790                           ;keypad.c: 169: s_keypad.keypad_state = KEYPAD_DOWN;
  2791  0138  3002               	movlw	2
  2792  0139  00F5               	movwf	??__Process_Keypress
  2793  013A  0875               	movf	??__Process_Keypress,w
  2794  013B  00B0               	movwf	_s_keypad+6
  2795                           
  2796                           ;keypad.c: 170: _delay((unsigned long)((1)*(4000000/4000.0)));
  2797  013C  30C8               	movlw	200
  2798  013D                     u697:
  2799  013D  3200               	nop2
  2800  013E  0B89               	decfsz	9,f
  2801  013F  293D               	goto	u697
  2802                           
  2803                           ;keypad.c: 171: }
  2804  0140  2965               	goto	l285
  2805  0141                     l1402:
  2806                           
  2807                           ;keypad.c: 172: else;keypad.c: 173: {;keypad.c: 174: s_keypad.keySensed = 255u;
  2808  0141  30FF               	movlw	255
  2809  0142  00F5               	movwf	??__Process_Keypress
  2810  0143  0875               	movf	??__Process_Keypress,w
  2811  0144  00AB               	movwf	_s_keypad+1
  2812  0145  2965               	goto	l285
  2813  0146                     l1404:
  2814                           
  2815                           ;keypad.c: 178: if(s_keypad.keySensed != s_keypad.keyPressed )
  2816  0146  082B               	movf	_s_keypad+1,w
  2817  0147  062A               	xorwf	_s_keypad,w
  2818  0148  1903               	skipnz
  2819  0149  294B               	goto	u631
  2820  014A  294C               	goto	u630
  2821  014B                     u631:
  2822  014B  295B               	goto	l1418
  2823  014C                     u630:
  2824  014C                     l1406:
  2825                           
  2826                           ;keypad.c: 179: {;keypad.c: 180: s_keypad.keypad_state = KEYPAD_UP;
  2827  014C  01B0               	clrf	_s_keypad+6
  2828  014D                     l1408:
  2829                           
  2830                           ;keypad.c: 181: return s_keypad.keySensed;
  2831  014D  082B               	movf	_s_keypad+1,w
  2832  014E  2965               	goto	l285
  2833  014F                     l1414:
  2834                           
  2835                           ;keypad.c: 185: s_keypad.keypad_state = KEYPAD_UP;
  2836  014F  01B0               	clrf	_s_keypad+6
  2837                           
  2838                           ;keypad.c: 186: s_keypad.keyPressed = 0u;
  2839  0150  01AA               	clrf	_s_keypad
  2840                           
  2841                           ;keypad.c: 187: s_keypad.keySensed = 0u;
  2842  0151  01AB               	clrf	_s_keypad+1
  2843  0152                     l1416:
  2844                           
  2845                           ;keypad.c: 188: s_keypad.keyStatus_timeStamp = 0u;
  2846  0152  3000               	movlw	0
  2847  0153  00AF               	movwf	_s_keypad+5
  2848  0154  3000               	movlw	0
  2849  0155  00AE               	movwf	_s_keypad+4
  2850  0156  3000               	movlw	0
  2851  0157  00AD               	movwf	_s_keypad+3
  2852  0158  3000               	movlw	0
  2853  0159  00AC               	movwf	_s_keypad+2
  2854                           
  2855                           ;keypad.c: 189: break;
  2856  015A  2965               	goto	l285
  2857  015B                     l1418:
  2858                           
  2859                           ;keypad.c: 190: };keypad.c: 191: return 255u;
  2860  015B  30FF               	movlw	255
  2861  015C  2965               	goto	l285
  2862  015D                     l1424:
  2863  015D  0830               	movf	_s_keypad+6,w
  2864                           
  2865                           ; Switch size 1, requested type "simple"
  2866                           ; Number of cases is 2, Range of values is 0 to 2
  2867                           ; switch strategies available:
  2868                           ; Name         Instructions Cycles
  2869                           ; simple_byte            7     4 (average)
  2870                           ; direct_byte           12     6 (fixed)
  2871                           ; jumptable            260     6 (fixed)
  2872                           ;	Chosen strategy is simple_byte
  2873  015E  3A00               	xorlw	0	; case 0
  2874  015F  1903               	skipnz
  2875  0160  292F               	goto	l1398
  2876  0161  3A02               	xorlw	2	; case 2
  2877  0162  1903               	skipnz
  2878  0163  2946               	goto	l1404
  2879  0164  294F               	goto	l1414
  2880  0165                     l285:
  2881  0165  0008               	return
  2882  0166                     __end_of__Process_Keypress:
  2883                           
  2884                           	psect	text3
  2885  0038                     __ptext3:	
  2886 ;; *************** function __Sense_Keypress *****************
  2887 ;; Defined at:
  2888 ;;		line 77 in file "keypad.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  row             1    6[BANK0 ] unsigned char 
  2893 ;;  col             1    5[BANK0 ] unsigned char 
  2894 ;;  keypress        1    4[BANK0 ] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      unsigned char 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2904 ;;      Params:         0       0       0       0       0       0       0       0
  2905 ;;      Locals:         0       3       0       0       0       0       0       0
  2906 ;;      Temps:          0       4       0       0       0       0       0       0
  2907 ;;      Totals:         0       7       0       0       0       0       0       0
  2908 ;;Total ram usage:        7 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    3
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		__Process_Keypress
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function __Sense_Keypress
  2920  0038                     __Sense_Keypress:
  2921  0038                     l1102:	
  2922                           ;incstack = 0
  2923                           ; Regs used in __Sense_Keypress: [wreg-fsr1h+status,2+status,0]
  2924                           
  2925  0038  0140               	movlb	0	; select bank0
  2926  0039  01C8               	clrf	__Sense_Keypress@col
  2927  003A                     l1104:
  2928                           
  2929                           ;keypad.c: 80: uint8_t keypress = 255u;
  2930  003A  30FF               	movlw	255
  2931  003B  00C3               	movwf	??__Sense_Keypress
  2932  003C  0843               	movf	??__Sense_Keypress,w
  2933  003D  00C7               	movwf	__Sense_Keypress@keypress
  2934  003E                     l1106:
  2935                           
  2936                           ;keypad.c: 81: if( !PORTAbits.RA3 )
  2937  003E  198C               	btfsc	12,3	;volatile
  2938  003F  2841               	goto	u301
  2939  0040  2842               	goto	u300
  2940  0041                     u301:
  2941  0041  2844               	goto	l256
  2942  0042                     u300:
  2943  0042                     l1108:
  2944                           
  2945                           ;keypad.c: 82: col = 1u;
  2946  0042  01C8               	clrf	__Sense_Keypress@col
  2947  0043  0AC8               	incf	__Sense_Keypress@col,f
  2948  0044                     l256:
  2949                           
  2950                           ;keypad.c: 83: if( !PORTAbits.RA2 )
  2951  0044  190C               	btfsc	12,2	;volatile
  2952  0045  2847               	goto	u311
  2953  0046  2848               	goto	u310
  2954  0047                     u311:
  2955  0047  284C               	goto	l1112
  2956  0048                     u310:
  2957  0048                     l1110:
  2958                           
  2959                           ;keypad.c: 84: col = 2u;
  2960  0048  3002               	movlw	2
  2961  0049  00C3               	movwf	??__Sense_Keypress
  2962  004A  0843               	movf	??__Sense_Keypress,w
  2963  004B  00C8               	movwf	__Sense_Keypress@col
  2964  004C                     l1112:
  2965                           
  2966                           ;keypad.c: 85: if( !PORTAbits.RA1 )
  2967  004C  188C               	btfsc	12,1	;volatile
  2968  004D  284F               	goto	u321
  2969  004E  2850               	goto	u320
  2970  004F                     u321:
  2971  004F  2854               	goto	l1116
  2972  0050                     u320:
  2973  0050                     l1114:
  2974                           
  2975                           ;keypad.c: 86: col = 3u;
  2976  0050  3003               	movlw	3
  2977  0051  00C3               	movwf	??__Sense_Keypress
  2978  0052  0843               	movf	??__Sense_Keypress,w
  2979  0053  00C8               	movwf	__Sense_Keypress@col
  2980  0054                     l1116:
  2981                           
  2982                           ;keypad.c: 87: if( !PORTAbits.RA0 )
  2983  0054  180C               	btfsc	12,0	;volatile
  2984  0055  2857               	goto	u331
  2985  0056  2858               	goto	u330
  2986  0057                     u331:
  2987  0057  285C               	goto	l1120
  2988  0058                     u330:
  2989  0058                     l1118:
  2990                           
  2991                           ;keypad.c: 88: col = 4u;
  2992  0058  3004               	movlw	4
  2993  0059  00C3               	movwf	??__Sense_Keypress
  2994  005A  0843               	movf	??__Sense_Keypress,w
  2995  005B  00C8               	movwf	__Sense_Keypress@col
  2996  005C                     l1120:
  2997                           
  2998                           ;keypad.c: 91: if( col )
  2999  005C  0848               	movf	__Sense_Keypress@col,w
  3000  005D  1903               	btfsc	3,2
  3001  005E  2860               	goto	u341
  3002  005F  2861               	goto	u340
  3003  0060                     u341:
  3004  0060  28D1               	goto	l1154
  3005  0061                     u340:
  3006  0061                     l1122:
  3007                           
  3008                           ;keypad.c: 92: {;keypad.c: 93: for( row=1u; row<=4; row++ )
  3009  0061  01C9               	clrf	__Sense_Keypress@row
  3010  0062  0AC9               	incf	__Sense_Keypress@row,f
  3011  0063  2878               	goto	l1130
  3012  0064                     l264:	
  3013                           ;keypad.c: 96: {;keypad.c: 97: case 1:
  3014                           
  3015                           
  3016                           ;keypad.c: 99: PORTCbits.RC3 = 0;
  3017  0064  118E               	bcf	14,3	;volatile
  3018                           
  3019                           ;keypad.c: 100: PORTCbits.RC2 = 1;
  3020  0065  150E               	bsf	14,2	;volatile
  3021                           
  3022                           ;keypad.c: 101: PORTCbits.RC1 = 1;
  3023  0066  148E               	bsf	14,1	;volatile
  3024                           
  3025                           ;keypad.c: 102: PORTCbits.RC0 = 1;
  3026  0067  140E               	bsf	14,0	;volatile
  3027                           
  3028                           ;keypad.c: 103: break;
  3029  0068  2886               	goto	l265
  3030  0069                     l266:	
  3031                           ;keypad.c: 104: case 2:
  3032                           
  3033                           
  3034                           ;keypad.c: 106: PORTCbits.RC3 = 1;
  3035  0069  158E               	bsf	14,3	;volatile
  3036                           
  3037                           ;keypad.c: 107: PORTCbits.RC2 = 0;
  3038  006A  110E               	bcf	14,2	;volatile
  3039                           
  3040                           ;keypad.c: 108: PORTCbits.RC1 = 1;
  3041  006B  148E               	bsf	14,1	;volatile
  3042                           
  3043                           ;keypad.c: 109: PORTCbits.RC0 = 1;
  3044  006C  140E               	bsf	14,0	;volatile
  3045                           
  3046                           ;keypad.c: 110: break;
  3047  006D  2886               	goto	l265
  3048  006E                     l267:	
  3049                           ;keypad.c: 111: case 3:
  3050                           
  3051                           
  3052                           ;keypad.c: 113: PORTCbits.RC3 = 1;
  3053  006E  158E               	bsf	14,3	;volatile
  3054                           
  3055                           ;keypad.c: 114: PORTCbits.RC2 = 1;
  3056  006F  150E               	bsf	14,2	;volatile
  3057                           
  3058                           ;keypad.c: 115: PORTCbits.RC1 = 0;
  3059  0070  108E               	bcf	14,1	;volatile
  3060                           
  3061                           ;keypad.c: 116: PORTCbits.RC0 = 1;
  3062  0071  140E               	bsf	14,0	;volatile
  3063                           
  3064                           ;keypad.c: 117: break;
  3065  0072  2886               	goto	l265
  3066  0073                     l268:	
  3067                           ;keypad.c: 118: case 4:
  3068                           
  3069                           
  3070                           ;keypad.c: 120: PORTCbits.RC3 = 1;
  3071  0073  158E               	bsf	14,3	;volatile
  3072                           
  3073                           ;keypad.c: 121: PORTCbits.RC2 = 1;
  3074  0074  150E               	bsf	14,2	;volatile
  3075                           
  3076                           ;keypad.c: 122: PORTCbits.RC1 = 1;
  3077  0075  148E               	bsf	14,1	;volatile
  3078                           
  3079                           ;keypad.c: 123: PORTCbits.RC0 = 0;
  3080  0076  100E               	bcf	14,0	;volatile
  3081                           
  3082                           ;keypad.c: 124: break;
  3083  0077  2886               	goto	l265
  3084  0078                     l1130:
  3085  0078  0849               	movf	__Sense_Keypress@row,w
  3086                           
  3087                           ; Switch size 1, requested type "simple"
  3088                           ; Number of cases is 4, Range of values is 1 to 4
  3089                           ; switch strategies available:
  3090                           ; Name         Instructions Cycles
  3091                           ; simple_byte           13     7 (average)
  3092                           ; direct_byte           17     9 (fixed)
  3093                           ; jumptable            263     9 (fixed)
  3094                           ;	Chosen strategy is simple_byte
  3095  0079  3A01               	xorlw	1	; case 1
  3096  007A  1903               	skipnz
  3097  007B  2864               	goto	l264
  3098  007C  3A03               	xorlw	3	; case 2
  3099  007D  1903               	skipnz
  3100  007E  2869               	goto	l266
  3101  007F  3A01               	xorlw	1	; case 3
  3102  0080  1903               	skipnz
  3103  0081  286E               	goto	l267
  3104  0082  3A07               	xorlw	7	; case 4
  3105  0083  1903               	skipnz
  3106  0084  2873               	goto	l268
  3107  0085  2886               	goto	l265
  3108  0086                     l265:
  3109                           
  3110                           ;keypad.c: 127: if( !PORTAbits.RA3 )
  3111  0086  198C               	btfsc	12,3	;volatile
  3112  0087  2889               	goto	u351
  3113  0088  288A               	goto	u350
  3114  0089                     u351:
  3115  0089  288B               	goto	l269
  3116  008A                     u350:
  3117  008A  28A4               	goto	l262
  3118  008B                     l269:
  3119                           
  3120                           ;keypad.c: 129: if( !PORTAbits.RA2 )
  3121  008B  190C               	btfsc	12,2	;volatile
  3122  008C  288E               	goto	u361
  3123  008D  288F               	goto	u360
  3124  008E                     u361:
  3125  008E  2890               	goto	l270
  3126  008F                     u360:
  3127  008F  28A4               	goto	l262
  3128  0090                     l270:
  3129                           
  3130                           ;keypad.c: 131: if( !PORTAbits.RA1 )
  3131  0090  188C               	btfsc	12,1	;volatile
  3132  0091  2893               	goto	u371
  3133  0092  2894               	goto	u370
  3134  0093                     u371:
  3135  0093  2895               	goto	l271
  3136  0094                     u370:
  3137  0094  28A4               	goto	l262
  3138  0095                     l271:
  3139                           
  3140                           ;keypad.c: 133: if( !PORTAbits.RA0 )
  3141  0095  180C               	btfsc	12,0	;volatile
  3142  0096  2898               	goto	u381
  3143  0097  2899               	goto	u380
  3144  0098                     u381:
  3145  0098  289A               	goto	l1140
  3146  0099                     u380:
  3147  0099  28A4               	goto	l262
  3148  009A                     l1140:
  3149  009A  3001               	movlw	1
  3150  009B  00C3               	movwf	??__Sense_Keypress
  3151  009C  0843               	movf	??__Sense_Keypress,w
  3152  009D  07C9               	addwf	__Sense_Keypress@row,f
  3153  009E                     l1142:
  3154  009E  3005               	movlw	5
  3155  009F  0249               	subwf	__Sense_Keypress@row,w
  3156  00A0  1C03               	skipc
  3157  00A1  28A3               	goto	u391
  3158  00A2  28A4               	goto	u390
  3159  00A3                     u391:
  3160  00A3  2878               	goto	l1130
  3161  00A4                     u390:
  3162  00A4                     l262:
  3163                           
  3164                           ;keypad.c: 135: };keypad.c: 137: PORTCbits.RC3 = 0;
  3165  00A4  118E               	bcf	14,3	;volatile
  3166                           
  3167                           ;keypad.c: 138: PORTCbits.RC2 = 0;
  3168  00A5  110E               	bcf	14,2	;volatile
  3169                           
  3170                           ;keypad.c: 139: PORTCbits.RC1 = 0;
  3171  00A6  108E               	bcf	14,1	;volatile
  3172                           
  3173                           ;keypad.c: 140: PORTCbits.RC0 = 0;
  3174  00A7  100E               	bcf	14,0	;volatile
  3175  00A8                     l1144:
  3176                           
  3177                           ;keypad.c: 142: if( row && col )
  3178  00A8  0849               	movf	__Sense_Keypress@row,w
  3179  00A9  1903               	btfsc	3,2
  3180  00AA  28AC               	goto	u401
  3181  00AB  28AD               	goto	u400
  3182  00AC                     u401:
  3183  00AC  28D1               	goto	l1154
  3184  00AD                     u400:
  3185  00AD                     l1146:
  3186  00AD  0848               	movf	__Sense_Keypress@col,w
  3187  00AE  1903               	btfsc	3,2
  3188  00AF  28B1               	goto	u411
  3189  00B0  28B2               	goto	u410
  3190  00B1                     u411:
  3191  00B1  28D1               	goto	l1154
  3192  00B2                     u410:
  3193  00B2                     l1148:
  3194                           
  3195                           ;keypad.c: 143: {;keypad.c: 144: if( row <= 4 && col <= 4 )
  3196  00B2  3005               	movlw	5
  3197  00B3  0249               	subwf	__Sense_Keypress@row,w
  3198  00B4  1803               	skipnc
  3199  00B5  28B7               	goto	u421
  3200  00B6  28B8               	goto	u420
  3201  00B7                     u421:
  3202  00B7  28D1               	goto	l1154
  3203  00B8                     u420:
  3204  00B8                     l1150:
  3205  00B8  3005               	movlw	5
  3206  00B9  0248               	subwf	__Sense_Keypress@col,w
  3207  00BA  1803               	skipnc
  3208  00BB  28BD               	goto	u431
  3209  00BC  28BE               	goto	u430
  3210  00BD                     u431:
  3211  00BD  28D1               	goto	l1154
  3212  00BE                     u430:
  3213  00BE                     l1152:
  3214                           
  3215                           ;keypad.c: 145: keypress = KeyPressTable[row-1][col-1];
  3216  00BE  0849               	movf	__Sense_Keypress@row,w
  3217  00BF  00C3               	movwf	??__Sense_Keypress
  3218  00C0  3002               	movlw	2
  3219  00C1                     u445:
  3220  00C1  35C3               	lslf	??__Sense_Keypress,f
  3221  00C2  0B89               	decfsz	9,f
  3222  00C3  28C1               	goto	u445
  3223  00C4  302E               	movlw	(low ((_KeyPressTable| 0+251)))& (0+255)
  3224  00C5  0743               	addwf	??__Sense_Keypress,w
  3225  00C6  00C4               	movwf	??__Sense_Keypress+1
  3226  00C7  0848               	movf	__Sense_Keypress@col,w
  3227  00C8  0744               	addwf	??__Sense_Keypress+1,w
  3228  00C9  00C5               	movwf	??__Sense_Keypress+2
  3229  00CA  0845               	movf	??__Sense_Keypress+2,w
  3230  00CB  0086               	movwf	6
  3231  00CC  0187               	clrf	7
  3232  00CD  0801               	movf	1,w
  3233  00CE  00C6               	movwf	??__Sense_Keypress+3
  3234  00CF  0846               	movf	??__Sense_Keypress+3,w
  3235  00D0  00C7               	movwf	__Sense_Keypress@keypress
  3236  00D1                     l1154:
  3237                           
  3238                           ;keypad.c: 146: };keypad.c: 147: };keypad.c: 149: return keypress;
  3239  00D1  0847               	movf	__Sense_Keypress@keypress,w
  3240  00D2                     l275:
  3241  00D2  0008               	return
  3242  00D3                     __end_of__Sense_Keypress:
  3243                           
  3244                           	psect	text4
  3245  01FD                     __ptext4:	
  3246 ;; *************** function _SYSTEM_Initialize *****************
  3247 ;; Defined at:
  3248 ;;		line 87 in file "mcc_generated_files/mcc.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2, status,0, pclath, cstack
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3262 ;;      Params:         0       0       0       0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0       0       0       0
  3266 ;;Total ram usage:        0 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    4
  3269 ;; This function calls:
  3270 ;;		_EUSART1_Initialize
  3271 ;;		_I2C1_Initialize
  3272 ;;		_OSCILLATOR_Initialize
  3273 ;;		_PIN_MANAGER_Initialize
  3274 ;;		_PMD_Initialize
  3275 ;; This function is called by:
  3276 ;;		_main
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280                           
  3281                           ;psect for function _SYSTEM_Initialize
  3282  01FD                     _SYSTEM_Initialize:
  3283  01FD                     l1426:	
  3284                           ;incstack = 0
  3285                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3286                           
  3287                           
  3288                           ;mcc.c: 89: PMD_Initialize();
  3289  01FD  3182  224A  3181   	fcall	_PMD_Initialize
  3290  0200                     l1428:
  3291                           
  3292                           ;mcc.c: 90: PIN_MANAGER_Initialize();
  3293  0200  3181  21CD  3181   	fcall	_PIN_MANAGER_Initialize
  3294  0203                     l1430:
  3295                           
  3296                           ;mcc.c: 91: OSCILLATOR_Initialize();
  3297  0203  3182  222A  3181   	fcall	_OSCILLATOR_Initialize
  3298  0206                     l1432:
  3299                           
  3300                           ;mcc.c: 92: I2C1_Initialize();
  3301  0206  3182  221C  3181   	fcall	_I2C1_Initialize
  3302  0209                     l1434:
  3303                           
  3304                           ;mcc.c: 93: EUSART1_Initialize();
  3305  0209  3182  2235  3181   	fcall	_EUSART1_Initialize
  3306  020C                     l37:
  3307  020C  0008               	return
  3308  020D                     __end_of_SYSTEM_Initialize:
  3309                           
  3310                           	psect	text5
  3311  024A                     __ptext5:	
  3312 ;; *************** function _PMD_Initialize *****************
  3313 ;; Defined at:
  3314 ;;		line 112 in file "mcc_generated_files/mcc.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		status,2
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3328 ;;      Params:         0       0       0       0       0       0       0       0
  3329 ;;      Locals:         0       0       0       0       0       0       0       0
  3330 ;;      Temps:          0       0       0       0       0       0       0       0
  3331 ;;      Totals:         0       0       0       0       0       0       0       0
  3332 ;;Total ram usage:        0 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    3
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_SYSTEM_Initialize
  3339 ;; This function uses a non-reentrant model
  3340 ;;
  3341                           
  3342                           
  3343                           ;psect for function _PMD_Initialize
  3344  024A                     _PMD_Initialize:
  3345  024A                     l1346:	
  3346                           ;incstack = 0
  3347                           ; Regs used in _PMD_Initialize: [status,2]
  3348                           
  3349                           
  3350                           ;mcc.c: 115: PMD0 = 0x00;
  3351  024A  014F               	movlb	15	; select bank15
  3352  024B  0196               	clrf	22	;volatile
  3353                           
  3354                           ;mcc.c: 117: PMD1 = 0x00;
  3355  024C  0197               	clrf	23	;volatile
  3356                           
  3357                           ;mcc.c: 119: PMD2 = 0x00;
  3358  024D  0198               	clrf	24	;volatile
  3359                           
  3360                           ;mcc.c: 121: PMD3 = 0x00;
  3361  024E  0199               	clrf	25	;volatile
  3362                           
  3363                           ;mcc.c: 123: PMD4 = 0x00;
  3364  024F  019A               	clrf	26	;volatile
  3365                           
  3366                           ;mcc.c: 125: PMD5 = 0x00;
  3367  0250  019B               	clrf	27	;volatile
  3368  0251                     l43:
  3369  0251  0008               	return
  3370  0252                     __end_of_PMD_Initialize:
  3371                           
  3372                           	psect	text6
  3373  01CD                     __ptext6:	
  3374 ;; *************** function _PIN_MANAGER_Initialize *****************
  3375 ;; Defined at:
  3376 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3390 ;;      Params:         0       0       0       0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0       0       0       0
